short mHb = 16;
short nHb = 64;
short ExpansionFactor = 256;
static short SeIRA_Optique_wc4_N_8192_G_6_8_ACE_4_5_algo2_TabEncode[] = {  58 , -1 ,104 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 28 , -1 , 87 , -1 , -1 , -1 ,113 , -1 , -1 , -1 , -1 , -1 , -1 , 75 , -1 , -1 , 81 , -1 , 58 , -1 , -1 , -1 , -1 , -1 , 31 , -1 , 16 , -1 , -1 , -1 , -1 , -1 ,	  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , -1 , 48 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 44 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 49 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 89 , -1 ,122 , -1 , -1 , 68 , -1 , -1 , -1 , 82 , -1 , -1 ,	 -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , -1 , -1 , -1 , 28 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 98 , -1 , -1 , -1 , 54 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 54 , -1 , -1 , -1 , 69 , -1 , -1 , 85 , -1 , -1 , -1 , 92 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 54 , -1 , -1 ,	 -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        62 ,  4 , -1 , -1 , -1 , -1 , 99 , -1 , -1 , -1 , -1 , -1 , -1 ,120 , -1 ,101 , 47 , -1 , -1 , -1 , -1 , -1 , -1 , 97 , 51 ,116 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 52 , 74 , -1 , -1 , -1 , -1 , -1 , 48 ,107 , -1 , -1 , -1 , -1 ,	 -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 56 , -1 , 52 , 61 , -1 , -1 , 32 , -1 , -1 ,122 ,116 , 85 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 49 , -1 ,107 , -1 , -1 , -1 , -1 , -1 , -1 ,	 -1 , -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        55 , -1 , -1 , -1 , -1 , 90 , -1 , 51 , 90 , -1 , -1 , -1 , -1 , -1 , 79 , -1 , -1 , -1 , -1 , 72 , -1 , -1 , -1 , -1 ,  6 , -1 , 76 , -1 , -1 , -1 ,100 , -1 , 60 , -1 , 71 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 42 ,111 , -1 , -1 ,	 -1 , -1 , -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , -1 , -1 , -1 ,104 , -1 , 76 , -1 , -1 , -1 , -1 ,  9 , -1 , -1 , -1 , 64 , -1 , -1 , -1 , -1 , -1 ,111 , -1 , -1 , -1 , -1 , 69 ,122 ,120 , -1 , -1 , -1 , -1 , 26 , -1 , -1 , -1 ,120 , -1 , -1 , -1 , -1 , -1 , 73 , -1 , -1 , 82 , -1 ,	 -1 , -1 , -1 , -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , 70 , -1 , 84 , -1 , -1 , -1 , -1 , -1 , -1 , 66 , -1 , 83 , -1 , -1 , -1 ,118 ,124 , 45 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 22 , -1 , -1 , 50 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 94 , -1 , -1 , -1 , -1 , -1 , -1 , 44 , -1 ,	 -1 , -1 , -1 , -1 , -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , -1 , -1 , -1 , -1 , -1 , 68 , -1 , -1 , 44 , -1 , -1 , 17 , 11 , -1 , -1 , -1 , -1 , -1 , -1 , 27 , -1 , -1 , 41 , -1 , -1 ,124 ,  3 , -1 , 47 , 43 , -1 , 58 , -1 , 62 , -1 , 86 , -1 , -1 , -1 , -1 ,117 , -1 , -1 , -1 , 89 , 52 , -1 ,	 -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 , -1 ,
                                        -1 , 94 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 87 , 78 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , 74 , -1 , -1 , 24 , -1 , -1 , -1 , -1 , -1 ,126 , -1 , -1 , -1 , 52 , -1 , -1 , -1 , -1 ,110 , -1 , -1 , 10 , -1 , -1 , -1 , 32 ,	 -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 , -1 ,  0 ,  0 , -1 , -1 , -1 , -1 , -1 ,
